"full.name","PA","run","algo","metric.eval","cutoff","sensitivity","specificity","calibration","validation","evaluation"
"Amyelois.transitella_allData_allRun_CTA","allData","allRun","CTA","TSS",13,76.596,91.509,0.681,NA,NA
"Amyelois.transitella_allData_allRun_CTA","allData","allRun","CTA","AUCroc",10.5,76.596,91.509,0.871,NA,NA
"Amyelois.transitella_allData_allRun_CTA","allData","allRun","CTA","KAPPA",487,23.404,99.96,0.364,NA,NA
"Amyelois.transitella_allData_allRun_ANN","allData","allRun","ANN","TSS",14,17.021,99.356,0.305,NA,NA
"Amyelois.transitella_allData_allRun_ANN","allData","allRun","ANN","AUCroc",7.5,74.468,79.537,0.813,NA,NA
"Amyelois.transitella_allData_allRun_ANN","allData","allRun","ANN","KAPPA",115,17.021,99.698,0.224,NA,NA
"Amyelois.transitella_allData_allRun_FDA","allData","allRun","FDA","TSS",7,53.191,95.835,0.571,NA,NA
"Amyelois.transitella_allData_allRun_FDA","allData","allRun","FDA","AUCroc",5.5,70.213,93.803,0.827,NA,NA
"Amyelois.transitella_allData_allRun_FDA","allData","allRun","FDA","KAPPA",200,29.787,99.095,0.27,NA,NA
"Amyelois.transitella_allData_allRun_GAM","allData","allRun","GAM","TSS",5,95.745,79.316,0.734,NA,NA
"Amyelois.transitella_allData_allRun_GAM","allData","allRun","GAM","AUCroc",7.5,91.489,82.193,0.948,NA,NA
"Amyelois.transitella_allData_allRun_GAM","allData","allRun","GAM","KAPPA",159,51.064,99.276,0.449,NA,NA
"Amyelois.transitella_allData_allRun_GBM","allData","allRun","GBM","TSS",21,95.745,96.137,0.938,NA,NA
"Amyelois.transitella_allData_allRun_GBM","allData","allRun","GBM","AUCroc",20.5,97.872,95.915,0.996,NA,NA
"Amyelois.transitella_allData_allRun_GBM","allData","allRun","GBM","KAPPA",131,80.851,99.799,0.798,NA,NA
"Amyelois.transitella_allData_allRun_MARS","allData","allRun","MARS","TSS",8,80.851,88.35,0.7,NA,NA
"Amyelois.transitella_allData_allRun_MARS","allData","allRun","MARS","AUCroc",7.5,82.979,87.062,0.892,NA,NA
"Amyelois.transitella_allData_allRun_MARS","allData","allRun","MARS","KAPPA",277,29.787,99.859,0.408,NA,NA
"Amyelois.transitella_allData_allRun_MAXNET","allData","allRun","MAXNET","TSS",147,93.617,77.827,0.734,NA,NA
"Amyelois.transitella_allData_allRun_MAXNET","allData","allRun","MAXNET","AUCroc",234.5,85.106,85.191,0.938,NA,NA
"Amyelois.transitella_allData_allRun_MAXNET","allData","allRun","MAXNET","KAPPA",725,44.681,99.336,0.406,NA,NA
"Amyelois.transitella_allData_allRun_RF","allData","allRun","RF","TSS",281,100,100,1,NA,NA
"Amyelois.transitella_allData_allRun_RF","allData","allRun","RF","AUCroc",280,100,100,1,NA,NA
"Amyelois.transitella_allData_allRun_RF","allData","allRun","RF","KAPPA",281,100,100,1,NA,NA
"Amyelois.transitella_allData_allRun_SRE","allData","allRun","SRE","TSS",505,65.957,86.318,0.523,NA,NA
"Amyelois.transitella_allData_allRun_SRE","allData","allRun","SRE","AUCroc",500,65.957,86.318,0.761,NA,NA
"Amyelois.transitella_allData_allRun_SRE","allData","allRun","SRE","KAPPA",505,65.957,86.318,0.065,NA,NA
"Amyelois.transitella_allData_allRun_XGBOOST","allData","allRun","XGBOOST","TSS",9,87.234,82.193,0.776,NA,NA
"Amyelois.transitella_allData_allRun_XGBOOST","allData","allRun","XGBOOST","AUCroc",8,97.872,79.678,0.943,NA,NA
"Amyelois.transitella_allData_allRun_XGBOOST","allData","allRun","XGBOOST","KAPPA",84,53.191,97.787,0.265,NA,NA
"Amyelois.transitella_PA1_RUN1_CTA","PA1","RUN1","CTA","TSS",366,97.143,84.861,0.82,0,NA
"Amyelois.transitella_PA1_RUN1_CTA","PA1","RUN1","CTA","AUCroc",364,97.143,84.861,0.939,0.5,NA
"Amyelois.transitella_PA1_RUN1_CTA","PA1","RUN1","CTA","KAPPA",799.5,68.571,94.542,0.4,0,NA
"Amyelois.transitella_PA1_RUN1_ANN","PA1","RUN1","ANN","TSS",638,77.143,89.598,0.667,-0.055,NA
"Amyelois.transitella_PA1_RUN1_ANN","PA1","RUN1","ANN","AUCroc",635.5,77.143,89.598,0.869,0.595,NA
"Amyelois.transitella_PA1_RUN1_ANN","PA1","RUN1","ANN","KAPPA",850,42.857,98.558,0.451,-0.047,NA
"Amyelois.transitella_PA1_RUN1_FDA","PA1","RUN1","FDA","TSS",509,74.286,93.924,0.682,0.267,NA
"Amyelois.transitella_PA1_RUN1_FDA","PA1","RUN1","FDA","AUCroc",336.5,82.857,81.565,0.92,0.573,NA
"Amyelois.transitella_PA1_RUN1_FDA","PA1","RUN1","FDA","KAPPA",591,68.571,95.881,0.461,0.178,NA
"Amyelois.transitella_PA1_RUN1_GAM","PA1","RUN1","GAM","TSS",722,100,96.807,0.968,0.204,NA
"Amyelois.transitella_PA1_RUN1_GAM","PA1","RUN1","GAM","AUCroc",723.5,100,96.807,0.988,0.739,NA
"Amyelois.transitella_PA1_RUN1_GAM","PA1","RUN1","GAM","KAPPA",838,88.571,97.734,0.692,0.286,NA
"Amyelois.transitella_PA1_RUN1_GBM","PA1","RUN1","GBM","TSS",505,100,97.528,0.974,0.612,NA
"Amyelois.transitella_PA1_RUN1_GBM","PA1","RUN1","GBM","AUCroc",507.5,100,97.528,0.992,0.723,NA
"Amyelois.transitella_PA1_RUN1_GBM","PA1","RUN1","GBM","KAPPA",723.5,74.286,99.176,0.745,0.647,NA
"Amyelois.transitella_PA1_RUN1_MARS","PA1","RUN1","MARS","TSS",282,100,83.007,0.83,0.026,NA
"Amyelois.transitella_PA1_RUN1_MARS","PA1","RUN1","MARS","AUCroc",504,91.429,87.951,0.961,0.649,NA
"Amyelois.transitella_PA1_RUN1_MARS","PA1","RUN1","MARS","KAPPA",781,77.143,96.189,0.524,0.281,NA
"Amyelois.transitella_PA1_RUN1_MAXNET","PA1","RUN1","MAXNET","TSS",377,85.714,90.834,0.765,-0.112,NA
"Amyelois.transitella_PA1_RUN1_MAXNET","PA1","RUN1","MAXNET","AUCroc",380.5,85.714,91.349,0.946,0.708,NA
"Amyelois.transitella_PA1_RUN1_MAXNET","PA1","RUN1","MAXNET","KAPPA",647,48.571,98.867,0.516,0.423,NA
"Amyelois.transitella_PA1_RUN1_RF","PA1","RUN1","RF","TSS",367.5,100,99.794,0.998,0.19,NA
"Amyelois.transitella_PA1_RUN1_RF","PA1","RUN1","RF","AUCroc",365,100,99.794,1,0.677,NA
"Amyelois.transitella_PA1_RUN1_RF","PA1","RUN1","RF","KAPPA",367.5,100,99.794,0.971,0.177,NA
"Amyelois.transitella_PA1_RUN1_SRE","PA1","RUN1","SRE","TSS",505,74.286,86.509,0.608,0.598,NA
"Amyelois.transitella_PA1_RUN1_SRE","PA1","RUN1","SRE","AUCroc",500,74.286,86.509,0.804,0.799,NA
"Amyelois.transitella_PA1_RUN1_SRE","PA1","RUN1","SRE","KAPPA",505,74.286,86.509,0.227,0.628,NA
"Amyelois.transitella_PA1_RUN1_XGBOOST","PA1","RUN1","XGBOOST","TSS",414.5,100,88.363,0.884,0.474,NA
"Amyelois.transitella_PA1_RUN1_XGBOOST","PA1","RUN1","XGBOOST","AUCroc",657.5,91.429,93.409,0.969,0.716,NA
"Amyelois.transitella_PA1_RUN1_XGBOOST","PA1","RUN1","XGBOOST","KAPPA",794.5,68.571,96.91,0.519,0.423,NA
"Amyelois.transitella_PA1_RUN2_CTA","PA1","RUN2","CTA","TSS",397.5,97.222,87.073,0.843,0.061,NA
"Amyelois.transitella_PA1_RUN2_CTA","PA1","RUN2","CTA","AUCroc",395,97.222,87.073,0.942,0.606,NA
"Amyelois.transitella_PA1_RUN2_CTA","PA1","RUN2","CTA","KAPPA",831,69.444,94.209,0.397,0.119,NA
"Amyelois.transitella_PA1_RUN2_ANN","PA1","RUN2","ANN","TSS",535,97.222,82.834,0.801,0.061,NA
"Amyelois.transitella_PA1_RUN2_ANN","PA1","RUN2","ANN","AUCroc",620,86.111,90.9,0.952,0.45,NA
"Amyelois.transitella_PA1_RUN2_ANN","PA1","RUN2","ANN","KAPPA",901,58.333,97.001,0.466,-0.091,NA
"Amyelois.transitella_PA1_RUN2_FDA","PA1","RUN2","FDA","TSS",333,86.111,84.178,0.701,0.03,NA
"Amyelois.transitella_PA1_RUN2_FDA","PA1","RUN2","FDA","AUCroc",333.5,86.111,84.178,0.922,0.705,NA
"Amyelois.transitella_PA1_RUN2_FDA","PA1","RUN2","FDA","KAPPA",760,52.778,98.656,0.543,0.133,NA
"Amyelois.transitella_PA1_RUN2_GAM","PA1","RUN2","GAM","TSS",687,100,97.415,0.974,0.061,NA
"Amyelois.transitella_PA1_RUN2_GAM","PA1","RUN2","GAM","AUCroc",686,100,97.415,0.992,0.514,NA
"Amyelois.transitella_PA1_RUN2_GAM","PA1","RUN2","GAM","KAPPA",889,86.111,98.656,0.766,0.086,NA
"Amyelois.transitella_PA1_RUN2_GBM","PA1","RUN2","GBM","TSS",500.5,100,97.208,0.972,0.273,NA
"Amyelois.transitella_PA1_RUN2_GBM","PA1","RUN2","GBM","AUCroc",502.5,100,97.208,0.993,0.793,NA
"Amyelois.transitella_PA1_RUN2_GBM","PA1","RUN2","GBM","KAPPA",748,75,99.173,0.752,0.462,NA
"Amyelois.transitella_PA1_RUN2_MARS","PA1","RUN2","MARS","TSS",600,94.444,93.071,0.875,0.061,NA
"Amyelois.transitella_PA1_RUN2_MARS","PA1","RUN2","MARS","AUCroc",596.5,94.444,93.071,0.969,0.558,NA
"Amyelois.transitella_PA1_RUN2_MARS","PA1","RUN2","MARS","KAPPA",918,58.333,97.104,0.508,0.135,NA
"Amyelois.transitella_PA1_RUN2_MAXNET","PA1","RUN2","MAXNET","TSS",325,88.889,90.693,0.795,0.152,NA
"Amyelois.transitella_PA1_RUN2_MAXNET","PA1","RUN2","MAXNET","AUCroc",328,88.889,90.796,0.949,0.713,NA
"Amyelois.transitella_PA1_RUN2_MAXNET","PA1","RUN2","MAXNET","KAPPA",684,52.778,99.276,0.601,0.25,NA
"Amyelois.transitella_PA1_RUN2_RF","PA1","RUN2","RF","TSS",272,100,99.483,0.995,0.152,NA
"Amyelois.transitella_PA1_RUN2_RF","PA1","RUN2","RF","AUCroc",269,100,99.483,1,0.65,NA
"Amyelois.transitella_PA1_RUN2_RF","PA1","RUN2","RF","KAPPA",383,97.222,100,0.985,0.259,NA
"Amyelois.transitella_PA1_RUN2_SRE","PA1","RUN2","SRE","TSS",505,80.556,89.038,0.696,0.091,NA
"Amyelois.transitella_PA1_RUN2_SRE","PA1","RUN2","SRE","AUCroc",500,80.556,89.038,0.848,0.545,NA
"Amyelois.transitella_PA1_RUN2_SRE","PA1","RUN2","SRE","KAPPA",505,80.556,89.038,0.299,0.077,NA
"Amyelois.transitella_PA1_RUN2_XGBOOST","PA1","RUN2","XGBOOST","TSS",475,100,88.108,0.881,0.182,NA
"Amyelois.transitella_PA1_RUN2_XGBOOST","PA1","RUN2","XGBOOST","AUCroc",621.5,97.222,88.521,0.965,0.758,NA
"Amyelois.transitella_PA1_RUN2_XGBOOST","PA1","RUN2","XGBOOST","KAPPA",803,61.111,97.622,0.524,0.415,NA
"Amyelois.transitella_PA1_RUN3_CTA","PA1","RUN3","CTA","TSS",384,97.143,87.76,0.849,0.1,NA
"Amyelois.transitella_PA1_RUN3_CTA","PA1","RUN3","CTA","AUCroc",384,97.143,87.76,0.943,0.589,NA
"Amyelois.transitella_PA1_RUN3_CTA","PA1","RUN3","CTA","KAPPA",824,77.143,93.552,0.416,0.103,NA
"Amyelois.transitella_PA1_RUN3_ANN","PA1","RUN3","ANN","TSS",648,88.571,93.552,0.821,0.325,NA
"Amyelois.transitella_PA1_RUN3_ANN","PA1","RUN3","ANN","AUCroc",647.5,88.571,93.552,0.933,0.746,NA
"Amyelois.transitella_PA1_RUN3_ANN","PA1","RUN3","ANN","KAPPA",901,65.714,98.142,0.598,0.168,NA
"Amyelois.transitella_PA1_RUN3_FDA","PA1","RUN3","FDA","TSS",423,77.143,94.973,0.721,0.22,NA
"Amyelois.transitella_PA1_RUN3_FDA","PA1","RUN3","FDA","AUCroc",371.5,88.571,83.497,0.924,0.7,NA
"Amyelois.transitella_PA1_RUN3_FDA","PA1","RUN3","FDA","KAPPA",485,57.143,98.251,0.567,0.16,NA
"Amyelois.transitella_PA1_RUN3_GAM","PA1","RUN3","GAM","TSS",707,100,97.158,0.972,0.015,NA
"Amyelois.transitella_PA1_RUN3_GAM","PA1","RUN3","GAM","AUCroc",707.5,100,97.158,0.99,0.584,NA
"Amyelois.transitella_PA1_RUN3_GAM","PA1","RUN3","GAM","KAPPA",853.5,88.571,98.033,0.726,0.019,NA
"Amyelois.transitella_PA1_RUN3_GBM","PA1","RUN3","GBM","TSS",497,100,97.596,0.976,0.419,NA
"Amyelois.transitella_PA1_RUN3_GBM","PA1","RUN3","GBM","AUCroc",495,100,97.596,0.995,0.737,NA
"Amyelois.transitella_PA1_RUN3_GBM","PA1","RUN3","GBM","KAPPA",723,74.286,99.672,0.806,0.063,NA
"Amyelois.transitella_PA1_RUN3_MARS","PA1","RUN3","MARS","TSS",523,91.429,90.055,0.843,0.397,NA
"Amyelois.transitella_PA1_RUN3_MARS","PA1","RUN3","MARS","AUCroc",522.5,94.286,90.055,0.961,0.799,NA
"Amyelois.transitella_PA1_RUN3_MARS","PA1","RUN3","MARS","KAPPA",965,42.857,99.454,0.533,0.067,NA
"Amyelois.transitella_PA1_RUN3_MAXNET","PA1","RUN3","MAXNET","TSS",309,82.857,89.617,0.753,0.341,NA
"Amyelois.transitella_PA1_RUN3_MAXNET","PA1","RUN3","MAXNET","AUCroc",307.5,85.714,89.617,0.946,0.847,NA
"Amyelois.transitella_PA1_RUN3_MAXNET","PA1","RUN3","MAXNET","KAPPA",643,51.429,98.689,0.538,0.247,NA
"Amyelois.transitella_PA1_RUN3_RF","PA1","RUN3","RF","TSS",294,100,99.891,0.999,0.169,NA
"Amyelois.transitella_PA1_RUN3_RF","PA1","RUN3","RF","AUCroc",293,100,99.891,1,0.751,NA
"Amyelois.transitella_PA1_RUN3_RF","PA1","RUN3","RF","KAPPA",294,100,99.891,0.985,0.139,NA
"Amyelois.transitella_PA1_RUN3_SRE","PA1","RUN3","SRE","TSS",505,77.143,87.104,0.642,0.218,NA
"Amyelois.transitella_PA1_RUN3_SRE","PA1","RUN3","SRE","AUCroc",500,77.143,87.104,0.821,0.609,NA
"Amyelois.transitella_PA1_RUN3_SRE","PA1","RUN3","SRE","KAPPA",505,77.143,87.104,0.256,0.132,NA
"Amyelois.transitella_PA1_RUN3_XGBOOST","PA1","RUN3","XGBOOST","TSS",394,94.286,91.038,0.853,0.101,NA
"Amyelois.transitella_PA1_RUN3_XGBOOST","PA1","RUN3","XGBOOST","AUCroc",393,94.286,91.038,0.973,0.64,NA
"Amyelois.transitella_PA1_RUN3_XGBOOST","PA1","RUN3","XGBOOST","KAPPA",796,65.714,98.033,0.589,0.16,NA
"Amyelois.transitella_PA1_RUN4_CTA","PA1","RUN4","CTA","TSS",438,100,23.129,0.231,-0.081,NA
"Amyelois.transitella_PA1_RUN4_CTA","PA1","RUN4","CTA","AUCroc",433.5,100,23.129,0.616,0.459,NA
"Amyelois.transitella_PA1_RUN4_CTA","PA1","RUN4","CTA","KAPPA",438,100,23.129,0.104,-0.002,NA
"Amyelois.transitella_PA1_RUN4_ANN","PA1","RUN4","ANN","TSS",433,91.429,40.136,0.316,-0.116,NA
"Amyelois.transitella_PA1_RUN4_ANN","PA1","RUN4","ANN","AUCroc",433,91.429,40.136,0.699,0.543,NA
"Amyelois.transitella_PA1_RUN4_ANN","PA1","RUN4","ANN","KAPPA",584,34.286,89.796,0.264,0.094,NA
"Amyelois.transitella_PA1_RUN4_FDA","PA1","RUN4","FDA","TSS",449,57.143,97.279,0.544,0.204,NA
"Amyelois.transitella_PA1_RUN4_FDA","PA1","RUN4","FDA","AUCroc",416.5,77.143,78.912,0.839,0.674,NA
"Amyelois.transitella_PA1_RUN4_FDA","PA1","RUN4","FDA","KAPPA",449,57.143,97.279,0.618,0.092,NA
"Amyelois.transitella_PA1_RUN4_GAM","PA1","RUN4","GAM","TSS",874,100,94.558,0.946,0.031,NA
"Amyelois.transitella_PA1_RUN4_GAM","PA1","RUN4","GAM","AUCroc",869,100,94.558,0.973,0.511,NA
"Amyelois.transitella_PA1_RUN4_GAM","PA1","RUN4","GAM","KAPPA",874,100,94.558,0.87,0.006,NA
"Amyelois.transitella_PA1_RUN4_GBM","PA1","RUN4","GBM","TSS",595.5,100,91.156,0.912,0.249,NA
"Amyelois.transitella_PA1_RUN4_GBM","PA1","RUN4","GBM","AUCroc",655,97.143,93.878,0.989,0.68,NA
"Amyelois.transitella_PA1_RUN4_GBM","PA1","RUN4","GBM","KAPPA",746,88.571,96.599,0.843,0.152,NA
"Amyelois.transitella_PA1_RUN4_MARS","PA1","RUN4","MARS","TSS",873,82.857,76.871,0.597,0.324,NA
"Amyelois.transitella_PA1_RUN4_MARS","PA1","RUN4","MARS","AUCroc",870.5,85.714,76.871,0.874,0.693,NA
"Amyelois.transitella_PA1_RUN4_MARS","PA1","RUN4","MARS","KAPPA",963,42.857,97.959,0.486,0,NA
"Amyelois.transitella_PA1_RUN4_MAXNET","PA1","RUN4","MAXNET","TSS",461.5,74.286,87.075,0.614,0.313,NA
"Amyelois.transitella_PA1_RUN4_MAXNET","PA1","RUN4","MAXNET","AUCroc",439.5,77.143,83.673,0.879,0.599,NA
"Amyelois.transitella_PA1_RUN4_MAXNET","PA1","RUN4","MAXNET","KAPPA",580.5,54.286,97.959,0.609,0.263,NA
"Amyelois.transitella_PA1_RUN4_RF","PA1","RUN4","RF","TSS",337,100,100,1,0.146,NA
"Amyelois.transitella_PA1_RUN4_RF","PA1","RUN4","RF","AUCroc",337,100,100,1,0.571,NA
"Amyelois.transitella_PA1_RUN4_RF","PA1","RUN4","RF","KAPPA",337,100,100,1,0.11,NA
"Amyelois.transitella_PA1_RUN4_SRE","PA1","RUN4","SRE","TSS",505,74.286,74.15,0.484,0.329,NA
"Amyelois.transitella_PA1_RUN4_SRE","PA1","RUN4","SRE","AUCroc",500,74.286,74.15,0.742,0.664,NA
"Amyelois.transitella_PA1_RUN4_SRE","PA1","RUN4","SRE","KAPPA",505,74.286,74.15,0.368,0.393,NA
"Amyelois.transitella_PA1_RUN4_XGBOOST","PA1","RUN4","XGBOOST","TSS",719,97.143,80.952,0.781,0.407,NA
"Amyelois.transitella_PA1_RUN4_XGBOOST","PA1","RUN4","XGBOOST","AUCroc",720.5,97.143,80.952,0.918,0.708,NA
"Amyelois.transitella_PA1_RUN4_XGBOOST","PA1","RUN4","XGBOOST","KAPPA",872,88.571,84.354,0.604,0.393,NA
"Amyelois.transitella_PA2_RUN1_CTA","PA2","RUN1","CTA","TSS",397,97.143,87.77,0.849,0.148,NA
"Amyelois.transitella_PA2_RUN1_CTA","PA2","RUN1","CTA","AUCroc",392.5,97.143,87.77,0.947,0.574,NA
"Amyelois.transitella_PA2_RUN1_CTA","PA2","RUN1","CTA","KAPPA",834.5,68.571,95.067,0.422,0.097,NA
"Amyelois.transitella_PA2_RUN1_ANN","PA2","RUN1","ANN","TSS",793,97.143,90.647,0.878,0.028,NA
