"full.name","PA","run","algo","metric.eval","cutoff","sensitivity","specificity","calibration","validation","evaluation"
"Amyelois.transitella_PA2_RUN1_ANN","PA2","RUN1","ANN","AUCroc",794.5,97.143,90.647,0.954,0.613,NA
"Amyelois.transitella_PA2_RUN1_ANN","PA2","RUN1","ANN","KAPPA",907,37.143,99.383,0.468,0.199,NA
"Amyelois.transitella_PA2_RUN1_FDA","PA2","RUN1","FDA","TSS",389,80,88.078,0.679,0.12,NA
"Amyelois.transitella_PA2_RUN1_FDA","PA2","RUN1","FDA","AUCroc",341.5,85.714,82.117,0.927,0.528,NA
"Amyelois.transitella_PA2_RUN1_FDA","PA2","RUN1","FDA","KAPPA",552,71.429,94.964,0.427,0.153,NA
"Amyelois.transitella_PA2_RUN1_GAM","PA2","RUN1","GAM","TSS",545,100,93.731,0.937,0.194,NA
"Amyelois.transitella_PA2_RUN1_GAM","PA2","RUN1","GAM","AUCroc",744.5,97.143,95.375,0.977,0.662,NA
"Amyelois.transitella_PA2_RUN1_GAM","PA2","RUN1","GAM","KAPPA",778,94.286,95.992,0.598,0.12,NA
"Amyelois.transitella_PA2_RUN1_GBM","PA2","RUN1","GBM","TSS",494,100,97.328,0.973,0.565,NA
"Amyelois.transitella_PA2_RUN1_GBM","PA2","RUN1","GBM","AUCroc",495.5,100,97.328,0.992,0.758,NA
"Amyelois.transitella_PA2_RUN1_GBM","PA2","RUN1","GBM","KAPPA",701,74.286,99.075,0.734,0.569,NA
"Amyelois.transitella_PA2_RUN1_MARS","PA2","RUN1","MARS","TSS",393,100,88.181,0.882,0.083,NA
"Amyelois.transitella_PA2_RUN1_MARS","PA2","RUN1","MARS","AUCroc",461.5,97.143,89.825,0.967,0.466,NA
"Amyelois.transitella_PA2_RUN1_MARS","PA2","RUN1","MARS","KAPPA",906,62.857,97.431,0.517,0.062,NA
"Amyelois.transitella_PA2_RUN1_MAXNET","PA2","RUN1","MAXNET","TSS",302,91.429,88.181,0.796,0.074,NA
"Amyelois.transitella_PA2_RUN1_MAXNET","PA2","RUN1","MAXNET","AUCroc",302.5,91.429,88.181,0.952,0.455,NA
"Amyelois.transitella_PA2_RUN1_MAXNET","PA2","RUN1","MAXNET","KAPPA",622,54.286,98.767,0.583,0.034,NA
"Amyelois.transitella_PA2_RUN1_RF","PA2","RUN1","RF","TSS",378,100,99.794,0.998,0.389,NA
"Amyelois.transitella_PA2_RUN1_RF","PA2","RUN1","RF","AUCroc",379,100,99.794,1,0.6,NA
"Amyelois.transitella_PA2_RUN1_RF","PA2","RUN1","RF","KAPPA",378,100,99.794,0.971,0.418,NA
"Amyelois.transitella_PA2_RUN1_SRE","PA2","RUN1","SRE","TSS",505,74.286,86.536,0.608,0.481,NA
"Amyelois.transitella_PA2_RUN1_SRE","PA2","RUN1","SRE","AUCroc",500,74.286,86.536,0.804,0.741,NA
"Amyelois.transitella_PA2_RUN1_SRE","PA2","RUN1","SRE","KAPPA",505,74.286,86.536,0.227,0.471,NA
"Amyelois.transitella_PA2_RUN1_XGBOOST","PA2","RUN1","XGBOOST","TSS",489,100,90.134,0.901,0.528,NA
"Amyelois.transitella_PA2_RUN1_XGBOOST","PA2","RUN1","XGBOOST","AUCroc",538,97.143,91.881,0.973,0.698,NA
"Amyelois.transitella_PA2_RUN1_XGBOOST","PA2","RUN1","XGBOOST","KAPPA",787,68.571,96.608,0.5,0.54,NA
"Amyelois.transitella_PA2_RUN2_CTA","PA2","RUN2","CTA","TSS",523.5,94.444,92.021,0.865,0.047,NA
"Amyelois.transitella_PA2_RUN2_CTA","PA2","RUN2","CTA","AUCroc",522,94.444,92.021,0.953,0.523,NA
"Amyelois.transitella_PA2_RUN2_CTA","PA2","RUN2","CTA","KAPPA",866,83.333,94.093,0.46,0.026,NA
"Amyelois.transitella_PA2_RUN2_ANN","PA2","RUN2","ANN","TSS",403,97.222,86.218,0.834,-0.034,NA
"Amyelois.transitella_PA2_RUN2_ANN","PA2","RUN2","ANN","AUCroc",458,91.667,90.052,0.944,0.512,NA
"Amyelois.transitella_PA2_RUN2_ANN","PA2","RUN2","ANN","KAPPA",782,86.111,95.337,0.531,-0.021,NA
"Amyelois.transitella_PA2_RUN2_FDA","PA2","RUN2","FDA","TSS",326,83.333,86.01,0.692,0.047,NA
"Amyelois.transitella_PA2_RUN2_FDA","PA2","RUN2","FDA","AUCroc",312.5,86.111,83.938,0.928,0.638,NA
"Amyelois.transitella_PA2_RUN2_FDA","PA2","RUN2","FDA","KAPPA",684,61.111,98.238,0.571,0.213,NA
"Amyelois.transitella_PA2_RUN2_GAM","PA2","RUN2","GAM","TSS",646,100,95.855,0.959,0.265,NA
"Amyelois.transitella_PA2_RUN2_GAM","PA2","RUN2","GAM","AUCroc",755,97.222,97.098,0.986,0.612,NA
"Amyelois.transitella_PA2_RUN2_GAM","PA2","RUN2","GAM","KAPPA",848,86.111,97.824,0.691,0.166,NA
"Amyelois.transitella_PA2_RUN2_GBM","PA2","RUN2","GBM","TSS",527,100,97.927,0.979,0.236,NA
"Amyelois.transitella_PA2_RUN2_GBM","PA2","RUN2","GBM","AUCroc",533.5,100,98.031,0.995,0.682,NA
"Amyelois.transitella_PA2_RUN2_GBM","PA2","RUN2","GBM","KAPPA",728,75,99.689,0.812,0.143,NA
"Amyelois.transitella_PA2_RUN2_MARS","PA2","RUN2","MARS","TSS",333,97.222,86.943,0.869,-0.016,NA
"Amyelois.transitella_PA2_RUN2_MARS","PA2","RUN2","MARS","AUCroc",471.5,94.444,90.259,0.967,0.486,NA
"Amyelois.transitella_PA2_RUN2_MARS","PA2","RUN2","MARS","KAPPA",899,63.889,97.617,0.543,0.015,NA
"Amyelois.transitella_PA2_RUN2_MAXNET","PA2","RUN2","MAXNET","TSS",292,88.889,89.637,0.784,-0.034,NA
"Amyelois.transitella_PA2_RUN2_MAXNET","PA2","RUN2","MAXNET","AUCroc",293,88.889,89.637,0.952,0.681,NA
"Amyelois.transitella_PA2_RUN2_MAXNET","PA2","RUN2","MAXNET","KAPPA",655,55.556,98.86,0.583,0.265,NA
"Amyelois.transitella_PA2_RUN2_RF","PA2","RUN2","RF","TSS",384,100,99.896,0.999,0.182,NA
"Amyelois.transitella_PA2_RUN2_RF","PA2","RUN2","RF","AUCroc",384,100,99.896,1,0.514,NA
"Amyelois.transitella_PA2_RUN2_RF","PA2","RUN2","RF","KAPPA",384,100,99.896,0.986,0.253,NA
"Amyelois.transitella_PA2_RUN2_SRE","PA2","RUN2","SRE","TSS",505,80.556,89.741,0.703,0.169,NA
"Amyelois.transitella_PA2_RUN2_SRE","PA2","RUN2","SRE","AUCroc",500,80.556,89.741,0.851,0.584,NA
"Amyelois.transitella_PA2_RUN2_SRE","PA2","RUN2","SRE","KAPPA",505,80.556,89.741,0.315,0.15,NA
"Amyelois.transitella_PA2_RUN2_XGBOOST","PA2","RUN2","XGBOOST","TSS",528,100,90.466,0.905,0.218,NA
"Amyelois.transitella_PA2_RUN2_XGBOOST","PA2","RUN2","XGBOOST","AUCroc",595.5,97.222,90.881,0.976,0.682,NA
"Amyelois.transitella_PA2_RUN2_XGBOOST","PA2","RUN2","XGBOOST","KAPPA",749.5,80.556,96.891,0.592,0.137,NA
"Amyelois.transitella_PA2_RUN3_CTA","PA2","RUN3","CTA","TSS",403,97.143,88.829,0.86,0.103,NA
"Amyelois.transitella_PA2_RUN3_CTA","PA2","RUN3","CTA","AUCroc",401.5,97.143,88.829,0.945,0.581,NA
"Amyelois.transitella_PA2_RUN3_CTA","PA2","RUN3","CTA","KAPPA",842,77.143,93.601,0.416,0.059,NA
"Amyelois.transitella_PA2_RUN3_ANN","PA2","RUN3","ANN","TSS",667,94.286,83.08,0.774,0.244,NA
"Amyelois.transitella_PA2_RUN3_ANN","PA2","RUN3","ANN","AUCroc",667.5,94.286,83.08,0.908,0.79,NA
"Amyelois.transitella_PA2_RUN3_ANN","PA2","RUN3","ANN","KAPPA",866,60,95.662,0.41,0.371,NA
"Amyelois.transitella_PA2_RUN3_FDA","PA2","RUN3","FDA","TSS",331,94.286,77.007,0.705,0.128,NA
"Amyelois.transitella_PA2_RUN3_FDA","PA2","RUN3","FDA","AUCroc",339.5,88.571,82.538,0.93,0.663,NA
"Amyelois.transitella_PA2_RUN3_FDA","PA2","RUN3","FDA","KAPPA",643,51.429,97.831,0.473,0.174,NA
"Amyelois.transitella_PA2_RUN3_GAM","PA2","RUN3","GAM","TSS",682,100,97.072,0.971,0.109,NA
"Amyelois.transitella_PA2_RUN3_GAM","PA2","RUN3","GAM","AUCroc",682,100,97.072,0.991,0.539,NA
"Amyelois.transitella_PA2_RUN3_GAM","PA2","RUN3","GAM","KAPPA",793,97.143,98.156,0.781,0.078,NA
"Amyelois.transitella_PA2_RUN3_GBM","PA2","RUN3","GBM","TSS",500,100,97.397,0.974,0.295,NA
"Amyelois.transitella_PA2_RUN3_GBM","PA2","RUN3","GBM","AUCroc",501,100,97.397,0.996,0.683,NA
"Amyelois.transitella_PA2_RUN3_GBM","PA2","RUN3","GBM","KAPPA",582,91.429,98.915,0.824,0.211,NA
"Amyelois.transitella_PA2_RUN3_MARS","PA2","RUN3","MARS","TSS",535,94.286,90.564,0.848,0.237,NA
"Amyelois.transitella_PA2_RUN3_MARS","PA2","RUN3","MARS","AUCroc",539,94.286,90.781,0.96,0.728,NA
"Amyelois.transitella_PA2_RUN3_MARS","PA2","RUN3","MARS","KAPPA",817,77.143,94.685,0.459,0.242,NA
"Amyelois.transitella_PA2_RUN3_MAXNET","PA2","RUN3","MAXNET","TSS",309,88.571,90.456,0.79,0.462,NA
"Amyelois.transitella_PA2_RUN3_MAXNET","PA2","RUN3","MAXNET","AUCroc",313.5,88.571,90.564,0.951,0.8,NA
"Amyelois.transitella_PA2_RUN3_MAXNET","PA2","RUN3","MAXNET","KAPPA",709,37.143,99.783,0.509,0.085,NA
"Amyelois.transitella_PA2_RUN3_RF","PA2","RUN3","RF","TSS",370,100,100,1,0.173,NA
"Amyelois.transitella_PA2_RUN3_RF","PA2","RUN3","RF","AUCroc",366,100,100,1,0.692,NA
"Amyelois.transitella_PA2_RUN3_RF","PA2","RUN3","RF","KAPPA",370,100,100,1,0.194,NA
"Amyelois.transitella_PA2_RUN3_SRE","PA2","RUN3","SRE","TSS",505,77.143,87.202,0.643,0.269,NA
"Amyelois.transitella_PA2_RUN3_SRE","PA2","RUN3","SRE","AUCroc",500,77.143,87.202,0.822,0.635,NA
"Amyelois.transitella_PA2_RUN3_SRE","PA2","RUN3","SRE","KAPPA",505,77.143,87.202,0.256,0.189,NA
"Amyelois.transitella_PA2_RUN3_XGBOOST","PA2","RUN3","XGBOOST","TSS",357,100,82.972,0.829,0.231,NA
"Amyelois.transitella_PA2_RUN3_XGBOOST","PA2","RUN3","XGBOOST","AUCroc",366.5,88.571,92.191,0.97,0.66,NA
"Amyelois.transitella_PA2_RUN3_XGBOOST","PA2","RUN3","XGBOOST","KAPPA",792,60,98.807,0.613,0.242,NA
"Amyelois.transitella_PA2_RUN4_CTA","PA2","RUN4","CTA","TSS",438,100,19.286,0.193,-0.061,NA
"Amyelois.transitella_PA2_RUN4_CTA","PA2","RUN4","CTA","AUCroc",433.5,100,19.286,0.596,0.47,NA
"Amyelois.transitella_PA2_RUN4_CTA","PA2","RUN4","CTA","KAPPA",438,100,19.286,0.087,-0.002,NA
"Amyelois.transitella_PA2_RUN4_ANN","PA2","RUN4","ANN","TSS",489.5,80,47.143,0.271,-0.312,NA
"Amyelois.transitella_PA2_RUN4_ANN","PA2","RUN4","ANN","AUCroc",490.5,80,47.143,0.644,0.389,NA
"Amyelois.transitella_PA2_RUN4_ANN","PA2","RUN4","ANN","KAPPA",489.5,80,47.143,0.158,-0.012,NA
"Amyelois.transitella_PA2_RUN4_FDA","PA2","RUN4","FDA","TSS",432,71.429,81.429,0.557,0.248,NA
"Amyelois.transitella_PA2_RUN4_FDA","PA2","RUN4","FDA","AUCroc",422.5,82.857,73.571,0.832,0.73,NA
"Amyelois.transitella_PA2_RUN4_FDA","PA2","RUN4","FDA","KAPPA",432,71.429,81.429,0.471,0.068,NA
"Amyelois.transitella_PA2_RUN4_GAM","PA2","RUN4","GAM","TSS",788,100,87.143,0.871,0.304,NA
"Amyelois.transitella_PA2_RUN4_GAM","PA2","RUN4","GAM","AUCroc",822,97.143,88.571,0.946,0.643,NA
"Amyelois.transitella_PA2_RUN4_GAM","PA2","RUN4","GAM","KAPPA",788,100,87.143,0.731,0.179,NA
"Amyelois.transitella_PA2_RUN4_GBM","PA2","RUN4","GBM","TSS",616,100,90.714,0.907,0.238,NA
"Amyelois.transitella_PA2_RUN4_GBM","PA2","RUN4","GBM","AUCroc",669,94.286,94.286,0.981,0.614,NA
"Amyelois.transitella_PA2_RUN4_GBM","PA2","RUN4","GBM","KAPPA",671,91.429,94.286,0.832,0.068,NA
"Amyelois.transitella_PA2_RUN4_MARS","PA2","RUN4","MARS","TSS",714,97.143,62.857,0.6,0.326,NA
"Amyelois.transitella_PA2_RUN4_MARS","PA2","RUN4","MARS","AUCroc",842.5,82.857,70.714,0.871,0.74,NA
"Amyelois.transitella_PA2_RUN4_MARS","PA2","RUN4","MARS","KAPPA",958,60,92.857,0.552,-0.004,NA
"Amyelois.transitella_PA2_RUN4_MAXNET","PA2","RUN4","MAXNET","TSS",343,91.429,65.714,0.571,0.218,NA
"Amyelois.transitella_PA2_RUN4_MAXNET","PA2","RUN4","MAXNET","AUCroc",347.5,91.429,66.429,0.854,0.596,NA
"Amyelois.transitella_PA2_RUN4_MAXNET","PA2","RUN4","MAXNET","KAPPA",595,48.571,96.429,0.523,0.152,NA
"Amyelois.transitella_PA2_RUN4_RF","PA2","RUN4","RF","TSS",365,100,99.286,0.993,0.202,NA
"Amyelois.transitella_PA2_RUN4_RF","PA2","RUN4","RF","AUCroc",363,100,99.286,0.999,0.467,NA
"Amyelois.transitella_PA2_RUN4_RF","PA2","RUN4","RF","KAPPA",365,100,99.286,0.982,0.038,NA
"Amyelois.transitella_PA2_RUN4_SRE","PA2","RUN4","SRE","TSS",505,74.286,70,0.443,0.331,NA
"Amyelois.transitella_PA2_RUN4_SRE","PA2","RUN4","SRE","AUCroc",500,74.286,70,0.721,0.666,NA
"Amyelois.transitella_PA2_RUN4_SRE","PA2","RUN4","SRE","KAPPA",505,74.286,70,0.327,0.439,NA
"Amyelois.transitella_PA2_RUN4_XGBOOST","PA2","RUN4","XGBOOST","TSS",742,100,71.429,0.714,0.472,NA
"Amyelois.transitella_PA2_RUN4_XGBOOST","PA2","RUN4","XGBOOST","AUCroc",857.5,91.429,78.571,0.901,0.762,NA
"Amyelois.transitella_PA2_RUN4_XGBOOST","PA2","RUN4","XGBOOST","KAPPA",954,0,100,0.569,0.374,NA
"Amyelois.transitella_PA3_RUN1_CTA","PA3","RUN1","CTA","TSS",399,97.143,76.78,0.739,0,NA
"Amyelois.transitella_PA3_RUN1_CTA","PA3","RUN1","CTA","AUCroc",397.5,97.143,76.78,0.872,0.5,NA
"Amyelois.transitella_PA3_RUN1_CTA","PA3","RUN1","CTA","KAPPA",399,97.143,76.78,0.181,0,NA
"Amyelois.transitella_PA3_RUN1_ANN","PA3","RUN1","ANN","TSS",429.5,94.286,88.029,0.823,0,NA
"Amyelois.transitella_PA3_RUN1_ANN","PA3","RUN1","ANN","AUCroc",429,94.286,88.029,0.934,0.406,NA
"Amyelois.transitella_PA3_RUN1_ANN","PA3","RUN1","ANN","KAPPA",824.5,68.571,94.118,0.384,-0.21,NA
"Amyelois.transitella_PA3_RUN1_FDA","PA3","RUN1","FDA","TSS",520,74.286,95.356,0.696,0.363,NA
"Amyelois.transitella_PA3_RUN1_FDA","PA3","RUN1","FDA","AUCroc",302,88.571,80.805,0.933,0.57,NA
"Amyelois.transitella_PA3_RUN1_FDA","PA3","RUN1","FDA","KAPPA",627,62.857,96.801,0.496,0.298,NA
"Amyelois.transitella_PA3_RUN1_GAM","PA3","RUN1","GAM","TSS",550.5,100,94.324,0.943,0.113,NA
"Amyelois.transitella_PA3_RUN1_GAM","PA3","RUN1","GAM","AUCroc",692,97.143,95.975,0.98,0.651,NA
"Amyelois.transitella_PA3_RUN1_GAM","PA3","RUN1","GAM","KAPPA",737,94.286,96.285,0.617,0.161,NA
"Amyelois.transitella_PA3_RUN1_GBM","PA3","RUN1","GBM","TSS",489.5,100,97.833,0.978,0.524,NA
"Amyelois.transitella_PA3_RUN1_GBM","PA3","RUN1","GBM","AUCroc",489,100,97.833,0.993,0.71,NA
"Amyelois.transitella_PA3_RUN1_GBM","PA3","RUN1","GBM","KAPPA",669.5,85.714,98.762,0.77,0.517,NA
"Amyelois.transitella_PA3_RUN1_MARS","PA3","RUN1","MARS","TSS",353,97.143,87.1,0.842,0.054,NA
"Amyelois.transitella_PA3_RUN1_MARS","PA3","RUN1","MARS","AUCroc",497.5,91.429,90.299,0.965,0.688,NA
"Amyelois.transitella_PA3_RUN1_MARS","PA3","RUN1","MARS","KAPPA",878,68.571,97.007,0.526,0.348,NA
"Amyelois.transitella_PA3_RUN1_MAXNET","PA3","RUN1","MAXNET","TSS",373,82.857,93.498,0.792,0.097,NA
"Amyelois.transitella_PA3_RUN1_MAXNET","PA3","RUN1","MAXNET","AUCroc",371.5,85.714,93.498,0.952,0.605,NA
"Amyelois.transitella_PA3_RUN1_MAXNET","PA3","RUN1","MAXNET","KAPPA",604,51.429,98.349,0.505,0.176,NA
"Amyelois.transitella_PA3_RUN1_RF","PA3","RUN1","RF","TSS",383,100,99.897,0.999,0.288,NA
"Amyelois.transitella_PA3_RUN1_RF","PA3","RUN1","RF","AUCroc",384,100,99.897,1,0.656,NA
"Amyelois.transitella_PA3_RUN1_RF","PA3","RUN1","RF","KAPPA",383,100,99.897,0.985,0.311,NA
"Amyelois.transitella_PA3_RUN1_SRE","PA3","RUN1","SRE","TSS",505,74.286,86.275,0.606,0.538,NA
"Amyelois.transitella_PA3_RUN1_SRE","PA3","RUN1","SRE","AUCroc",500,74.286,86.275,0.803,0.769,NA
"Amyelois.transitella_PA3_RUN1_SRE","PA3","RUN1","SRE","KAPPA",505,74.286,86.275,0.224,0.538,NA
"Amyelois.transitella_PA3_RUN1_XGBOOST","PA3","RUN1","XGBOOST","TSS",584,100,90.299,0.903,0.46,NA
"Amyelois.transitella_PA3_RUN1_XGBOOST","PA3","RUN1","XGBOOST","AUCroc",583,100,90.299,0.974,0.655,NA
"Amyelois.transitella_PA3_RUN1_XGBOOST","PA3","RUN1","XGBOOST","KAPPA",832,68.571,97.214,0.539,0.399,NA
"Amyelois.transitella_PA3_RUN2_CTA","PA3","RUN2","CTA","TSS",601.5,88.889,91.864,0.808,-0.044,NA
"Amyelois.transitella_PA3_RUN2_CTA","PA3","RUN2","CTA","AUCroc",599.5,88.889,91.864,0.922,0.478,NA
"Amyelois.transitella_PA3_RUN2_CTA","PA3","RUN2","CTA","KAPPA",601.5,88.889,91.864,0.403,-0.027,NA
"Amyelois.transitella_PA3_RUN2_ANN","PA3","RUN2","ANN","TSS",422.5,97.222,88.774,0.86,-0.022,NA
"Amyelois.transitella_PA3_RUN2_ANN","PA3","RUN2","ANN","AUCroc",768.5,91.667,93.821,0.945,0.492,NA
"Amyelois.transitella_PA3_RUN2_ANN","PA3","RUN2","ANN","KAPPA",768.5,91.667,93.821,0.485,-0.013,NA
"Amyelois.transitella_PA3_RUN2_FDA","PA3","RUN2","FDA","TSS",287,91.667,80.639,0.72,0.185,NA
"Amyelois.transitella_PA3_RUN2_FDA","PA3","RUN2","FDA","AUCroc",315.5,86.111,85.891,0.932,0.632,NA
"Amyelois.transitella_PA3_RUN2_FDA","PA3","RUN2","FDA","KAPPA",776,55.556,97.837,0.5,0.29,NA
"Amyelois.transitella_PA3_RUN2_GAM","PA3","RUN2","GAM","TSS",788,97.222,98.249,0.982,-0.05,NA
"Amyelois.transitella_PA3_RUN2_GAM","PA3","RUN2","GAM","AUCroc",786.5,100,98.249,0.993,0.522,NA
"Amyelois.transitella_PA3_RUN2_GAM","PA3","RUN2","GAM","KAPPA",869,88.889,98.867,0.802,-0.014,NA
