"full.name","PA","run","algo","metric.eval","cutoff","sensitivity","specificity","calibration","validation","evaluation"
"Amyelois.transitella_PA3_RUN2_GBM","PA3","RUN2","GBM","TSS",508,100,98.043,0.98,0.245,NA
"Amyelois.transitella_PA3_RUN2_GBM","PA3","RUN2","GBM","AUCroc",508,100,98.043,0.996,0.749,NA
"Amyelois.transitella_PA3_RUN2_GBM","PA3","RUN2","GBM","KAPPA",609,88.889,99.176,0.836,0.324,NA
"Amyelois.transitella_PA3_RUN2_MARS","PA3","RUN2","MARS","TSS",232,100,83.316,0.833,0.013,NA
"Amyelois.transitella_PA3_RUN2_MARS","PA3","RUN2","MARS","AUCroc",530,91.667,91.143,0.968,0.683,NA
"Amyelois.transitella_PA3_RUN2_MARS","PA3","RUN2","MARS","KAPPA",897,66.667,97.528,0.553,0.286,NA
"Amyelois.transitella_PA3_RUN2_MAXNET","PA3","RUN2","MAXNET","TSS",311,88.889,90.834,0.797,0.116,NA
"Amyelois.transitella_PA3_RUN2_MAXNET","PA3","RUN2","MAXNET","AUCroc",317.5,88.889,91.143,0.955,0.705,NA
"Amyelois.transitella_PA3_RUN2_MAXNET","PA3","RUN2","MAXNET","KAPPA",643,55.556,98.867,0.583,0.336,NA
"Amyelois.transitella_PA3_RUN2_RF","PA3","RUN2","RF","TSS",348,100,99.897,0.999,0.044,NA
"Amyelois.transitella_PA3_RUN2_RF","PA3","RUN2","RF","AUCroc",347,100,99.897,1,0.589,NA
"Amyelois.transitella_PA3_RUN2_RF","PA3","RUN2","RF","KAPPA",348,100,99.897,0.986,0.051,NA
"Amyelois.transitella_PA3_RUN2_SRE","PA3","RUN2","SRE","TSS",505,80.556,88.98,0.695,0.179,NA
"Amyelois.transitella_PA3_RUN2_SRE","PA3","RUN2","SRE","AUCroc",500,80.556,88.98,0.848,0.589,NA
"Amyelois.transitella_PA3_RUN2_SRE","PA3","RUN2","SRE","KAPPA",505,80.556,88.98,0.297,0.169,NA
"Amyelois.transitella_PA3_RUN2_XGBOOST","PA3","RUN2","XGBOOST","TSS",446,100,89.392,0.894,0.219,NA
"Amyelois.transitella_PA3_RUN2_XGBOOST","PA3","RUN2","XGBOOST","AUCroc",538,94.444,94.336,0.982,0.654,NA
"Amyelois.transitella_PA3_RUN2_XGBOOST","PA3","RUN2","XGBOOST","KAPPA",745,83.333,97.425,0.644,0.215,NA
"Amyelois.transitella_PA3_RUN3_CTA","PA3","RUN3","CTA","TSS",340,100,93.483,0.935,0.172,NA
"Amyelois.transitella_PA3_RUN3_CTA","PA3","RUN3","CTA","AUCroc",720.5,97.143,94.551,0.982,0.61,NA
"Amyelois.transitella_PA3_RUN3_CTA","PA3","RUN3","CTA","KAPPA",875,85.714,96.795,0.614,0.171,NA
"Amyelois.transitella_PA3_RUN3_ANN","PA3","RUN3","ANN","TSS",855,94.286,93.91,0.882,-0.021,NA
"Amyelois.transitella_PA3_RUN3_ANN","PA3","RUN3","ANN","AUCroc",854.5,94.286,93.91,0.949,0.571,NA
"Amyelois.transitella_PA3_RUN3_ANN","PA3","RUN3","ANN","KAPPA",855,94.286,93.91,0.502,-0.012,NA
"Amyelois.transitella_PA3_RUN3_FDA","PA3","RUN3","FDA","TSS",349,85.714,85.363,0.707,0.203,NA
"Amyelois.transitella_PA3_RUN3_FDA","PA3","RUN3","FDA","AUCroc",352.5,85.714,86.325,0.92,0.671,NA
"Amyelois.transitella_PA3_RUN3_FDA","PA3","RUN3","FDA","KAPPA",569,57.143,97.436,0.486,0.041,NA
"Amyelois.transitella_PA3_RUN3_GAM","PA3","RUN3","GAM","TSS",662,100,96.902,0.969,0.062,NA
"Amyelois.transitella_PA3_RUN3_GAM","PA3","RUN3","GAM","AUCroc",661,100,96.902,0.988,0.54,NA
"Amyelois.transitella_PA3_RUN3_GAM","PA3","RUN3","GAM","KAPPA",793,97.143,97.436,0.719,0.073,NA
"Amyelois.transitella_PA3_RUN3_GBM","PA3","RUN3","GBM","TSS",514.5,100,98.291,0.983,0.396,NA
"Amyelois.transitella_PA3_RUN3_GBM","PA3","RUN3","GBM","AUCroc",512.5,100,98.291,0.997,0.707,NA
"Amyelois.transitella_PA3_RUN3_GBM","PA3","RUN3","GBM","KAPPA",592,85.714,99.359,0.839,0.303,NA
"Amyelois.transitella_PA3_RUN3_MARS","PA3","RUN3","MARS","TSS",251,100,82.799,0.828,0.344,NA
"Amyelois.transitella_PA3_RUN3_MARS","PA3","RUN3","MARS","AUCroc",606,88.571,93.162,0.964,0.734,NA
"Amyelois.transitella_PA3_RUN3_MARS","PA3","RUN3","MARS","KAPPA",782,82.857,95.833,0.541,0.204,NA
"Amyelois.transitella_PA3_RUN3_MAXNET","PA3","RUN3","MAXNET","TSS",219,94.286,83.974,0.78,0.172,NA
"Amyelois.transitella_PA3_RUN3_MAXNET","PA3","RUN3","MAXNET","AUCroc",223.5,94.286,84.295,0.953,0.81,NA
"Amyelois.transitella_PA3_RUN3_MAXNET","PA3","RUN3","MAXNET","KAPPA",598,60,98.291,0.567,0.186,NA
"Amyelois.transitella_PA3_RUN3_RF","PA3","RUN3","RF","TSS",329,100,100,1,0.245,NA
"Amyelois.transitella_PA3_RUN3_RF","PA3","RUN3","RF","AUCroc",326,100,100,1,0.731,NA
"Amyelois.transitella_PA3_RUN3_RF","PA3","RUN3","RF","KAPPA",329,100,100,1,0.216,NA
"Amyelois.transitella_PA3_RUN3_SRE","PA3","RUN3","SRE","TSS",505,77.143,87.607,0.647,0.172,NA
"Amyelois.transitella_PA3_RUN3_SRE","PA3","RUN3","SRE","AUCroc",500,77.143,87.607,0.824,0.586,NA
"Amyelois.transitella_PA3_RUN3_SRE","PA3","RUN3","SRE","KAPPA",505,77.143,87.607,0.261,0.114,NA
"Amyelois.transitella_PA3_RUN3_XGBOOST","PA3","RUN3","XGBOOST","TSS",492,94.286,92.415,0.867,0.094,NA
"Amyelois.transitella_PA3_RUN3_XGBOOST","PA3","RUN3","XGBOOST","AUCroc",493,94.286,92.415,0.977,0.664,NA
"Amyelois.transitella_PA3_RUN3_XGBOOST","PA3","RUN3","XGBOOST","KAPPA",808,68.571,98.184,0.617,0.064,NA
"Amyelois.transitella_PA3_RUN4_CTA","PA3","RUN4","CTA","TSS",442,100,16.129,0.161,-0.067,NA
"Amyelois.transitella_PA3_RUN4_CTA","PA3","RUN4","CTA","AUCroc",438,100,16.129,0.581,0.466,NA
"Amyelois.transitella_PA3_RUN4_CTA","PA3","RUN4","CTA","KAPPA",442,100,16.129,0.078,-0.002,NA
"Amyelois.transitella_PA3_RUN4_ANN","PA3","RUN4","ANN","TSS",507,88.571,61.29,0.499,-0.312,NA
"Amyelois.transitella_PA3_RUN4_ANN","PA3","RUN4","ANN","AUCroc",507.5,88.571,61.29,0.723,0.351,NA
"Amyelois.transitella_PA3_RUN4_ANN","PA3","RUN4","ANN","KAPPA",507,88.571,61.29,0.344,-0.012,NA
"Amyelois.transitella_PA3_RUN4_FDA","PA3","RUN4","FDA","TSS",362,82.857,70.161,0.551,0.253,NA
"Amyelois.transitella_PA3_RUN4_FDA","PA3","RUN4","FDA","AUCroc",372.5,80,77.419,0.865,0.693,NA
"Amyelois.transitella_PA3_RUN4_FDA","PA3","RUN4","FDA","KAPPA",510,60,90.323,0.514,0.119,NA
"Amyelois.transitella_PA3_RUN4_GAM","PA3","RUN4","GAM","TSS",803,100,87.903,0.879,0.168,NA
"Amyelois.transitella_PA3_RUN4_GAM","PA3","RUN4","GAM","AUCroc",886.5,94.286,90.323,0.943,0.605,NA
"Amyelois.transitella_PA3_RUN4_GAM","PA3","RUN4","GAM","KAPPA",803,100,87.903,0.762,0.025,NA
"Amyelois.transitella_PA3_RUN4_GBM","PA3","RUN4","GBM","TSS",619,100,88.71,0.887,0.316,NA
"Amyelois.transitella_PA3_RUN4_GBM","PA3","RUN4","GBM","AUCroc",664.5,94.286,90.323,0.977,0.664,NA
"Amyelois.transitella_PA3_RUN4_GBM","PA3","RUN4","GBM","KAPPA",750,88.571,93.548,0.789,0.466,NA
"Amyelois.transitella_PA3_RUN4_MARS","PA3","RUN4","MARS","TSS",895,85.714,80.645,0.664,0.3,NA
"Amyelois.transitella_PA3_RUN4_MARS","PA3","RUN4","MARS","AUCroc",895,85.714,80.645,0.889,0.702,NA
"Amyelois.transitella_PA3_RUN4_MARS","PA3","RUN4","MARS","KAPPA",895,85.714,80.645,0.555,0.161,NA
"Amyelois.transitella_PA3_RUN4_MAXNET","PA3","RUN4","MAXNET","TSS",466,74.286,86.29,0.606,0.313,NA
"Amyelois.transitella_PA3_RUN4_MAXNET","PA3","RUN4","MAXNET","AUCroc",444,77.143,82.258,0.867,0.643,NA
"Amyelois.transitella_PA3_RUN4_MAXNET","PA3","RUN4","MAXNET","KAPPA",517,68.571,90.323,0.569,0.374,NA
"Amyelois.transitella_PA3_RUN4_RF","PA3","RUN4","RF","TSS",329,100,99.194,0.992,0.384,NA
"Amyelois.transitella_PA3_RUN4_RF","PA3","RUN4","RF","AUCroc",330,100,99.194,0.999,0.657,NA
"Amyelois.transitella_PA3_RUN4_RF","PA3","RUN4","RF","KAPPA",329,100,99.194,0.982,0.201,NA
"Amyelois.transitella_PA3_RUN4_SRE","PA3","RUN4","SRE","TSS",505,74.286,73.387,0.477,0.332,NA
"Amyelois.transitella_PA3_RUN4_SRE","PA3","RUN4","SRE","AUCroc",500,74.286,73.387,0.738,0.666,NA
"Amyelois.transitella_PA3_RUN4_SRE","PA3","RUN4","SRE","KAPPA",505,74.286,73.387,0.383,0.466,NA
"Amyelois.transitella_PA3_RUN4_XGBOOST","PA3","RUN4","XGBOOST","TSS",691,100,67.742,0.677,0.271,NA
"Amyelois.transitella_PA3_RUN4_XGBOOST","PA3","RUN4","XGBOOST","AUCroc",815.5,85.714,79.839,0.929,0.586,NA
"Amyelois.transitella_PA3_RUN4_XGBOOST","PA3","RUN4","XGBOOST","KAPPA",902,68.571,94.355,0.656,0.11,NA
"Amyelois.transitella_PA4_RUN1_CTA","PA4","RUN1","CTA","TSS",402.5,97.143,88.854,0.86,0.032,NA
"Amyelois.transitella_PA4_RUN1_CTA","PA4","RUN1","CTA","AUCroc",404,97.143,88.854,0.95,0.516,NA
"Amyelois.transitella_PA4_RUN1_CTA","PA4","RUN1","CTA","KAPPA",846.5,68.571,95.253,0.431,0.018,NA
"Amyelois.transitella_PA4_RUN1_ANN","PA4","RUN1","ANN","TSS",441,97.143,85.139,0.823,0.065,NA
"Amyelois.transitella_PA4_RUN1_ANN","PA4","RUN1","ANN","AUCroc",582,91.429,89.783,0.933,0.364,NA
"Amyelois.transitella_PA4_RUN1_ANN","PA4","RUN1","ANN","KAPPA",774,60,96.904,0.466,-0.007,NA
"Amyelois.transitella_PA4_RUN1_FDA","PA4","RUN1","FDA","TSS",365,94.286,76.264,0.698,0,NA
"Amyelois.transitella_PA4_RUN1_FDA","PA4","RUN1","FDA","AUCroc",369.5,94.286,78.225,0.932,0.328,NA
"Amyelois.transitella_PA4_RUN1_FDA","PA4","RUN1","FDA","KAPPA",524,57.143,96.801,0.46,-0.128,NA
"Amyelois.transitella_PA4_RUN1_GAM","PA4","RUN1","GAM","TSS",520,100,93.189,0.932,-0.126,NA
"Amyelois.transitella_PA4_RUN1_GAM","PA4","RUN1","GAM","AUCroc",705,97.143,95.562,0.974,0.579,NA
"Amyelois.transitella_PA4_RUN1_GAM","PA4","RUN1","GAM","KAPPA",778,91.429,96.078,0.59,0.136,NA
"Amyelois.transitella_PA4_RUN1_GBM","PA4","RUN1","GBM","TSS",513,100,97.007,0.97,0.46,NA
"Amyelois.transitella_PA4_RUN1_GBM","PA4","RUN1","GBM","AUCroc",511.5,100,97.007,0.991,0.731,NA
"Amyelois.transitella_PA4_RUN1_GBM","PA4","RUN1","GBM","KAPPA",761.5,68.571,99.381,0.73,0.485,NA
"Amyelois.transitella_PA4_RUN1_MARS","PA4","RUN1","MARS","TSS",302,100,83.591,0.836,0.202,NA
"Amyelois.transitella_PA4_RUN1_MARS","PA4","RUN1","MARS","AUCroc",343,97.143,84.933,0.959,0.601,NA
"Amyelois.transitella_PA4_RUN1_MARS","PA4","RUN1","MARS","KAPPA",895,60,97.42,0.499,0.143,NA
"Amyelois.transitella_PA4_RUN1_MAXNET","PA4","RUN1","MAXNET","TSS",359,88.571,89.474,0.78,0.129,NA
"Amyelois.transitella_PA4_RUN1_MAXNET","PA4","RUN1","MAXNET","AUCroc",365.5,88.571,90.093,0.945,0.476,NA
"Amyelois.transitella_PA4_RUN1_MAXNET","PA4","RUN1","MAXNET","KAPPA",560,60,96.491,0.46,-0.016,NA
"Amyelois.transitella_PA4_RUN1_RF","PA4","RUN1","RF","TSS",345,100,99.897,0.999,0.274,NA
"Amyelois.transitella_PA4_RUN1_RF","PA4","RUN1","RF","AUCroc",347,100,99.897,1,0.621,NA
"Amyelois.transitella_PA4_RUN1_RF","PA4","RUN1","RF","KAPPA",345,100,99.897,0.985,0.267,NA
"Amyelois.transitella_PA4_RUN1_SRE","PA4","RUN1","SRE","TSS",505,74.286,85.965,0.603,0.505,NA
"Amyelois.transitella_PA4_RUN1_SRE","PA4","RUN1","SRE","AUCroc",500,74.286,85.965,0.801,0.753,NA
"Amyelois.transitella_PA4_RUN1_SRE","PA4","RUN1","SRE","KAPPA",505,74.286,85.965,0.219,0.493,NA
"Amyelois.transitella_PA4_RUN1_XGBOOST","PA4","RUN1","XGBOOST","TSS",576,97.143,94.324,0.915,0.215,NA
"Amyelois.transitella_PA4_RUN1_XGBOOST","PA4","RUN1","XGBOOST","AUCroc",574.5,97.143,94.324,0.976,0.567,NA
"Amyelois.transitella_PA4_RUN1_XGBOOST","PA4","RUN1","XGBOOST","KAPPA",653,94.286,94.943,0.542,0.171,NA
"Amyelois.transitella_PA4_RUN2_CTA","PA4","RUN2","CTA","TSS",395,97.222,75,0.722,0.031,NA
"Amyelois.transitella_PA4_RUN2_CTA","PA4","RUN2","CTA","AUCroc",394,97.222,75,0.864,0.516,NA
"Amyelois.transitella_PA4_RUN2_CTA","PA4","RUN2","CTA","KAPPA",395,97.222,75,0.171,0.016,NA
"Amyelois.transitella_PA4_RUN2_ANN","PA4","RUN2","ANN","TSS",727,97.222,90.289,0.875,0.099,NA
"Amyelois.transitella_PA4_RUN2_ANN","PA4","RUN2","ANN","AUCroc",723,97.222,90.289,0.955,0.584,NA
"Amyelois.transitella_PA4_RUN2_ANN","PA4","RUN2","ANN","KAPPA",878,69.444,94.938,0.427,0.114,NA
"Amyelois.transitella_PA4_RUN2_FDA","PA4","RUN2","FDA","TSS",323,83.333,82.231,0.655,0.003,NA
"Amyelois.transitella_PA4_RUN2_FDA","PA4","RUN2","FDA","AUCroc",328,83.333,83.264,0.905,0.612,NA
"Amyelois.transitella_PA4_RUN2_FDA","PA4","RUN2","FDA","KAPPA",861,44.444,98.864,0.516,0.168,NA
"Amyelois.transitella_PA4_RUN2_GAM","PA4","RUN2","GAM","TSS",530,100,93.388,0.934,0.045,NA
"Amyelois.transitella_PA4_RUN2_GAM","PA4","RUN2","GAM","AUCroc",629,97.222,94.628,0.977,0.547,NA
"Amyelois.transitella_PA4_RUN2_GAM","PA4","RUN2","GAM","KAPPA",798,86.111,96.488,0.595,0.04,NA
"Amyelois.transitella_PA4_RUN2_GBM","PA4","RUN2","GBM","TSS",493.5,100,97.727,0.977,0.261,NA
"Amyelois.transitella_PA4_RUN2_GBM","PA4","RUN2","GBM","AUCroc",493,100,97.727,0.994,0.702,NA
"Amyelois.transitella_PA4_RUN2_GBM","PA4","RUN2","GBM","KAPPA",598,88.889,98.657,0.781,0.309,NA
"Amyelois.transitella_PA4_RUN2_MARS","PA4","RUN2","MARS","TSS",412,94.444,88.12,0.826,-0.111,NA
"Amyelois.transitella_PA4_RUN2_MARS","PA4","RUN2","MARS","AUCroc",412.5,94.444,88.12,0.959,0.47,NA
"Amyelois.transitella_PA4_RUN2_MARS","PA4","RUN2","MARS","KAPPA",863,66.667,97.314,0.539,-0.011,NA
"Amyelois.transitella_PA4_RUN2_MAXNET","PA4","RUN2","MAXNET","TSS",237,91.667,83.574,0.778,0.062,NA
"Amyelois.transitella_PA4_RUN2_MAXNET","PA4","RUN2","MAXNET","AUCroc",248.5,91.667,84.814,0.943,0.604,NA
"Amyelois.transitella_PA4_RUN2_MAXNET","PA4","RUN2","MAXNET","KAPPA",678,55.556,99.07,0.603,0.151,NA
"Amyelois.transitella_PA4_RUN2_RF","PA4","RUN2","RF","TSS",330,100,99.897,0.999,0.119,NA
"Amyelois.transitella_PA4_RUN2_RF","PA4","RUN2","RF","AUCroc",330,100,99.897,1,0.486,NA
"Amyelois.transitella_PA4_RUN2_RF","PA4","RUN2","RF","KAPPA",330,100,99.897,0.986,0.151,NA
"Amyelois.transitella_PA4_RUN2_SRE","PA4","RUN2","SRE","TSS",505,80.556,88.636,0.692,0.111,NA
"Amyelois.transitella_PA4_RUN2_SRE","PA4","RUN2","SRE","AUCroc",500,80.556,88.636,0.846,0.555,NA
"Amyelois.transitella_PA4_RUN2_SRE","PA4","RUN2","SRE","KAPPA",505,80.556,88.636,0.291,0.096,NA
"Amyelois.transitella_PA4_RUN2_XGBOOST","PA4","RUN2","XGBOOST","TSS",623,100,88.946,0.889,0.128,NA
"Amyelois.transitella_PA4_RUN2_XGBOOST","PA4","RUN2","XGBOOST","AUCroc",645,97.222,89.463,0.965,0.611,NA
"Amyelois.transitella_PA4_RUN2_XGBOOST","PA4","RUN2","XGBOOST","KAPPA",783,69.444,96.591,0.51,0.114,NA
"Amyelois.transitella_PA4_RUN3_CTA","PA4","RUN3","CTA","TSS",409,97.143,88.621,0.858,0.081,NA
"Amyelois.transitella_PA4_RUN3_CTA","PA4","RUN3","CTA","AUCroc",407,97.143,88.621,0.942,0.568,NA
"Amyelois.transitella_PA4_RUN3_CTA","PA4","RUN3","CTA","KAPPA",845,77.143,93.107,0.4,0.077,NA
"Amyelois.transitella_PA4_RUN3_ANN","PA4","RUN3","ANN","TSS",540,97.143,88.184,0.853,-0.221,NA
"Amyelois.transitella_PA4_RUN3_ANN","PA4","RUN3","ANN","AUCroc",588,97.143,88.293,0.954,0.531,NA
"Amyelois.transitella_PA4_RUN3_ANN","PA4","RUN3","ANN","KAPPA",811,88.571,93.545,0.468,0.039,NA
"Amyelois.transitella_PA4_RUN3_FDA","PA4","RUN3","FDA","TSS",396,80,92.888,0.726,0.194,NA
"Amyelois.transitella_PA4_RUN3_FDA","PA4","RUN3","FDA","AUCroc",364.5,91.429,83.26,0.935,0.573,NA
"Amyelois.transitella_PA4_RUN3_FDA","PA4","RUN3","FDA","KAPPA",445,74.286,95.952,0.507,0.021,NA
"Amyelois.transitella_PA4_RUN3_GAM","PA4","RUN3","GAM","TSS",611,100,95.952,0.96,0.047,NA
"Amyelois.transitella_PA4_RUN3_GAM","PA4","RUN3","GAM","AUCroc",621.5,100,96.061,0.985,0.533,NA
"Amyelois.transitella_PA4_RUN3_GAM","PA4","RUN3","GAM","KAPPA",783,97.143,97.155,0.702,-0.043,NA
"Amyelois.transitella_PA4_RUN3_GBM","PA4","RUN3","GBM","TSS",486.5,100,97.593,0.976,0.293,NA
"Amyelois.transitella_PA4_RUN3_GBM","PA4","RUN3","GBM","AUCroc",485.5,100,97.593,0.997,0.648,NA
"Amyelois.transitella_PA4_RUN3_GBM","PA4","RUN3","GBM","KAPPA",701,77.143,99.781,0.838,0.003,NA
"Amyelois.transitella_PA4_RUN3_MARS","PA4","RUN3","MARS","TSS",552,91.429,91.357,0.828,0.192,NA
"Amyelois.transitella_PA4_RUN3_MARS","PA4","RUN3","MARS","AUCroc",549.5,91.429,91.357,0.96,0.725,NA
"Amyelois.transitella_PA4_RUN3_MARS","PA4","RUN3","MARS","KAPPA",924,57.143,97.812,0.507,0.395,NA
"Amyelois.transitella_PA4_RUN3_MAXNET","PA4","RUN3","MAXNET","TSS",287,88.571,89.497,0.781,0.198,NA
"Amyelois.transitella_PA4_RUN3_MAXNET","PA4","RUN3","MAXNET","AUCroc",292.5,88.571,90.044,0.952,0.69,NA
